Event	ID	Name			Wwise Object Path	Notes
	312517388	Die_Enemy			\SFX\Battle\Die\Die_Enemy	
	702987074	Attack_Gen_Special			\SFX\Battle\Attack\Gen\Attack_Gen_Special	
	797344207	FreeRoam_Enter			\Music\FreeRoam_Enter	
	906289856	Battle_Enter			\Music\Battle_Enter	
	1242751957	Attack_Enemy_Missile			\SFX\Battle\Attack\Enemy\Attack_Enemy_Missile	
	1447920996	MenuStart			\Music\MenuStart	
	1593864692	Defeat			\Ambient\Defeat	
	1918548877	Attack_Enemy_Melee			\SFX\Battle\Attack\Enemy\Attack_Enemy_Melee	
	1941636804	Attack_Clade_Basic			\SFX\Battle\Attack\Clade\Attack_Clade_Basic	
	2043403999	Rain			\Ambient\Rain	
	2334192619	Attack_Clade_Special_Launch			\SFX\Battle\Attack\Clade\Attack_Clade_Special_Launch	
	2385628198	Footsteps			\SFX\World\Footsteps	
	2517987300	Attack_Clade_Special_Impact			\SFX\Battle\Attack\Clade\Attack_Clade_Special_Impact	
	2560478693	Attack_Gen_Basic			\SFX\Battle\Attack\Gen\Attack_Gen_Basic	
	2878671079	FootstepsOutside			\SFX\World\FootstepsOutside	
	3969013623	MenuEnd			\Music\MenuEnd	
	4139651882	Battle_Exit			\Music\Battle_Exit	

State Group	ID	Name			Wwise Object Path	Notes
	258110631	Game_Music			\Default Work Unit\Game_Music	

State	ID	Name	State Group			Notes
	0	None	Game_Music			
	276882136	FreeRoam	Game_Music			
	2764240573	Combat	Game_Music			
	3553349781	Inside	Game_Music			

Custom State	ID	Name	State Group	Owner		Notes
	31090665	Inside	Game_Music	\Actor-Mixer Hierarchy\Ambient\Rain		
	107027840	FreeRoam	Game_Music	\Actor-Mixer Hierarchy\Default Work Unit\combat		
	592412928	Inside	Game_Music	\Actor-Mixer Hierarchy\Default Work Unit\combat		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	346333071	Attack_Enemy_Melee_00	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\RunnerAttack1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_00		153664
	424389203	defeat	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\defeat_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\defeat		984064
	466976067	menu	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\menu_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\menu		12567340
	472773207	Attack_Gen_Basic	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\GenAttack-normal_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Gen\Attack_Gen_Basic		1136916
	521172361	footstep7	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\footstep7_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep7		88264
	537872262	footstep8	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\footstep8_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep8		88264
	561083839	dryfootstep8	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\dryfootstep8_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep8		49352
	588447581	dryfootstep6	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\dryfootstep6_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep6		57596
	592930613	Rain1	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\rainfall_56D34C19.wem		\Actor-Mixer Hierarchy\Ambient\Rain\Rain1		6854720
	594679755	Attack_Enemy_Melee_01	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\RunnerAttack2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Runner\Attack_Enemy_Melee_01		230464
	602199033	Attack_Gen_Special	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\GenAttack-heavy_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Gen\Attack_Gen_Special		682176
	624930658	combat	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\combat_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\combat		15574336
	661323299	dryfootstep2	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\dryfootstep2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep2		58212
	666064885	Attack_Enemy_Missile	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\missileAttack1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Enemy\Attack_Enemy_Missile		1562948
	727131690	Dummy_Audio	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\Dummy_Audio_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Dummy_Audio		709184
	765782898	footstep4	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\footstep4_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep4		88264
	787045683	select	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\select_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\Button Select\select		480064
	789413211	footstep6	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\footstep6_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep6		88264
	837258743	dryfootstep4	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\dryfootstep4_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep4		51936
	855387363	Attack_Clade_Special_Launch	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\CladeAttack-heavy-windup_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Special_Launch		835648
	873129758	dryfootstep3	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\dryfootstep3_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep3		48140
	980908635	footstep1	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\footstep1_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\FootstepsOutside\footstep1		88264
	982413308	Attack_Clade_Special_Impact	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\CladeAttack-heavy-impact_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Special_Impact		417856
	1008118080	dryfootstep5	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\dryfootstep5_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\World\Footsteps\dryfootstep5		59756
	1019362534	move	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\move_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\move		92224
	1059942235	Attack_Clade_Basic	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\CladeAttack-normal_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\Battle\Attack\Clade\Attack_Clade_Basic		341120
	1060464689	select2	C:\Users\s170895\Desktop\punkmonk\PunkMonkPrototype\PunkMonkPrototype_WwiseProject\.cache\Windows\SFX\select2_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\UI\Button Select\select2		154464

